-- Merging decision tree log ---
manifest
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\fc21345d50c81ea346e4a848c50d917a\transformed\jetified-loader-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\5e39caeb311c236771e8dc34d760205b\transformed\jetified-common-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\b679324f9771e07c4fb47878e12db942\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\38fc4a5ba6c272c0926edbaa590ed7e7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\8343ef8ed74ee6cf4da0ce4b9fc3759d\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\vanam\.gradle\caches\transforms-4\2dc65851e24e6b663a01770ae84c9ed9\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.9.1] C:\Users\vanam\.gradle\caches\transforms-4\84a4ca76150b9d7380bf31323cb4867d\transformed\jetified-mapbox-android-gestures-0.9.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\bb06af2a9dac30a24627f3f9a8ad78f2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\05abe199e11572356385ebfa41562b78\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\3447fcb451d68f3914651f1daabc94ae\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vanam\.gradle\caches\transforms-4\d5dc7fe4b525a94f5e6875f050f08026\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\vanam\.gradle\caches\transforms-4\3b84e1565111faf5d7e1bee430a53be6\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\1e73496cdd173a69d70772c10b417611\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
	package
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:3:5-27
		INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\7634f7ea9dfcd2f65496fddda52a33a7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\7634f7ea9dfcd2f65496fddda52a33a7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa822df3c43998e6b4ebda7e371a992\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa822df3c43998e6b4ebda7e371a992\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa822df3c43998e6b4ebda7e371a992\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa822df3c43998e6b4ebda7e371a992\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.RECEIVE_SMS
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:11:5-69
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:11:22-67
uses-permission#android.permission.READ_SMS
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:12:5-66
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.SEND_SMS
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:13:5-66
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\7634f7ea9dfcd2f65496fddda52a33a7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\7634f7ea9dfcd2f65496fddda52a33a7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa822df3c43998e6b4ebda7e371a992\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffa822df3c43998e6b4ebda7e371a992\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:15:5-77
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:15:22-74
uses-feature#android.hardware.telephony
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:17:2-85
	android:required
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:17:58-82
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:17:16-57
application
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:18:5-78:19
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:18:5-78:19
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:18:5-78:19
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vanam\.gradle\caches\transforms-4\4226d6b44598499a43f31dd7db2a6e9d\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vanam\.gradle\caches\transforms-4\4226d6b44598499a43f31dd7db2a6e9d\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\34093a4dc5943ef08a34252c73468c76\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\34093a4dc5943ef08a34252c73468c76\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vanam\.gradle\caches\transforms-4\c09dea9aad50b91b44c53c4248c03a86\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
